Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:25:19.152 | INFO     | __main__:search_github_repositories:502 - Processing eric-wieser/lean-graded-rings
2024-09-17 04:25:19.870 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/eric-wieser/lean-graded-rings/53bccd2553ee2052907ff9519e63f1945e6add4c/lean-toolchain failed. Retrying...
2024-09-17 04:25:20.899 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/eric-wieser/lean-graded-rings/53bccd2553ee2052907ff9519e63f1945e6add4c/lean-toolchain failed. Retrying...
2024-09-17 04:25:22.928 | INFO     | __main__:search_github_repositories:519 - Failed to clone eric-wieser/lean-graded-rings because of HTTP Error 404: Not Found
2024-09-17 04:25:22.929 | INFO     | __main__:search_github_repositories:502 - Processing FWuermse/lean-postgres
2024-09-17 04:25:23.683 | INFO     | __main__:search_github_repositories:514 - Cloned FWuermse/lean-postgres
2024-09-17 04:25:23.683 | INFO     | __main__:search_github_repositories:502 - Processing leanprover-community/import-graph
2024-09-17 04:25:24.389 | INFO     | __main__:search_github_repositories:514 - Cloned leanprover-community/import-graph
2024-09-17 04:25:24.389 | INFO     | __main__:search_github_repositories:502 - Processing SnobbyDragon/leanhanoi
2024-09-17 04:25:25.108 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/SnobbyDragon/leanhanoi/a42811ce5ab55e0451880a8c111c75b082936d39/lean-toolchain failed. Retrying...
2024-09-17 04:25:26.137 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/SnobbyDragon/leanhanoi/a42811ce5ab55e0451880a8c111c75b082936d39/lean-toolchain failed. Retrying...
2024-09-17 04:25:28.164 | INFO     | __main__:search_github_repositories:519 - Failed to clone SnobbyDragon/leanhanoi because of HTTP Error 404: Not Found
2024-09-17 04:25:28.165 | INFO     | __main__:search_github_repositories:502 - Processing pnwamk/lean4-assert-command
2024-09-17 04:25:28.910 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/pnwamk/lean4-assert-command/6ad74ff0eb6933249135c81a83f59b507ba49eb0/lean-toolchain failed. Retrying...
2024-09-17 04:25:29.938 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/pnwamk/lean4-assert-command/6ad74ff0eb6933249135c81a83f59b507ba49eb0/lean-toolchain failed. Retrying...
2024-09-17 04:25:31.966 | INFO     | __main__:search_github_repositories:519 - Failed to clone pnwamk/lean4-assert-command because of HTTP Error 404: Not Found
2024-09-17 04:25:31.967 | INFO     | __main__:search_github_repositories:502 - Processing Human-Oriented-ATP/lean-tactics
2024-09-17 04:25:32.742 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0-rc1
2024-09-17 04:25:48.897 | INFO     | __main__:search_github_repositories:514 - Cloned Human-Oriented-ATP/lean-tactics
2024-09-17 04:25:48.898 | INFO     | __main__:search_github_repositories:502 - Processing paulcadman/lean4-leetcode
2024-09-17 04:25:49.676 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-08-23
2024-09-17 04:25:54.389 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/paulcadman/lean4-leetcode', commit='02bb47d81ff7f5b25f83f0e4d1804fcd67484703') relies on an unsupported Lean version: 216d2460e0adec8317fdeeb6f2543cb7442564fd
2024-09-17 04:25:54.390 | INFO     | __main__:search_github_repositories:514 - Cloned paulcadman/lean4-leetcode
2024-09-17 04:25:54.390 | INFO     | __main__:search_github_repositories:502 - Processing 0art0/lean3-statement-translation-tool
2024-09-17 04:25:55.075 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/0art0/lean3-statement-translation-tool/5bf00c4f3d7ddcae938e4d78349395061b866aab/lean-toolchain failed. Retrying...
2024-09-17 04:25:56.103 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/0art0/lean3-statement-translation-tool/5bf00c4f3d7ddcae938e4d78349395061b866aab/lean-toolchain failed. Retrying...
2024-09-17 04:25:58.132 | INFO     | __main__:search_github_repositories:519 - Failed to clone 0art0/lean3-statement-translation-tool because of HTTP Error 404: Not Found
2024-09-17 04:25:58.133 | INFO     | __main__:search_github_repositories:502 - Processing lean-forward/cap_set_problem
2024-09-17 04:25:58.935 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/cap_set_problem/095a2f18f81c551a0053f2e65806de751e438fc4/lean-toolchain failed. Retrying...
2024-09-17 04:25:59.966 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/cap_set_problem/095a2f18f81c551a0053f2e65806de751e438fc4/lean-toolchain failed. Retrying...
2024-09-17 04:26:01.994 | INFO     | __main__:search_github_repositories:519 - Failed to clone lean-forward/cap_set_problem because of HTTP Error 404: Not Found
2024-09-17 04:26:01.996 | INFO     | __main__:search_github_repositories:502 - Processing argumentcomputer/Lurk.lean
2024-09-17 04:26:02.788 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/argumentcomputer/Lurk.lean', commit='283a4008a606bccb109eda55c80a5eae39a62788') relies on an unsupported Lean version: c21d2f29a21ad17351ebb7353fce9d7c7f6bdca7
2024-09-17 04:26:02.789 | INFO     | __main__:search_github_repositories:514 - Cloned argumentcomputer/Lurk.lean
2024-09-17 04:26:02.789 | INFO     | __main__:search_github_repositories:502 - Processing AlexDuchnowski/rubiks-cube
2024-09-17 04:26:03.525 | INFO     | __main__:search_github_repositories:514 - Cloned AlexDuchnowski/rubiks-cube
2024-09-17 04:26:03.525 | INFO     | __main__:search_github_repositories:502 - Processing SchrodingerZhu/lean-gccjit
2024-09-17 04:26:04.389 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.1.0
2024-09-17 04:26:20.943 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/SchrodingerZhu/lean-gccjit', commit='138a7b6fbd24343d2444069feb026d4c3c5f7322') relies on an unsupported Lean version: a832f398b80a5ebb820d27b9e55ec949759043ff
2024-09-17 04:26:20.944 | INFO     | __main__:search_github_repositories:514 - Cloned SchrodingerZhu/lean-gccjit
2024-09-17 04:26:20.944 | INFO     | __main__:search_github_repositories:531 - Total repositories processed: 100
Cloning https://github.com/mhuisi/Uniq.git
Repo name: mhuisi/Uniq
Cloning https://github.com/Kha/macro-supplement.git
Repo name: Kha/macro-supplement
Cloning https://github.com/gihanmarasingha/miu_language.git
Repo name: gihanmarasingha/miu_language
Cloning https://github.com/chenjulang/rubikcubegroup.git
Repo name: chenjulang/rubikcubegroup
Cloning https://github.com/mattrobball/lean-autograding.git
Repo name: mattrobball/lean-autograding
Cloning https://github.com/unitb/temporal-logic.git
Repo name: unitb/temporal-logic
Cloning https://github.com/ljt12138/Proof-of-Surreal.git
Repo name: ljt12138/Proof-of-Surreal
Cloning https://github.com/arthurpaulino/LeanMusic.git
Repo name: arthurpaulino/LeanMusic
Cloning https://github.com/argumentcomputer/Ipld.lean.git
Repo name: argumentcomputer/Ipld.lean
Cloning https://github.com/Odomontois/advent2022-lean.git
Repo name: Odomontois/advent2022-lean
Cloning https://github.com/anfelor/coc-lean.git
Repo name: anfelor/coc-lean
Cloning https://github.com/kbuzzard/IISc-experiments.git
Repo name: kbuzzard/IISc-experiments
Cloning https://github.com/mariainesdff/ideles.git
Repo name: mariainesdff/ideles
Cloning https://github.com/ykonstant1/InfinitePrimes.git
Repo name: ykonstant1/InfinitePrimes
Cloning https://github.com/gebner/lean4-old.git
Repo name: gebner/lean4-old
Cloning https://github.com/leanprover-community/lean-sensitivity.git
Repo name: leanprover-community/lean-sensitivity
Cloning https://github.com/alexkassil/natural_number_game_lean4.git
Repo name: alexkassil/natural_number_game_lean4
Cloning https://github.com/seewoo5/lean-poly-abc.git
Repo name: seewoo5/lean-poly-abc
Cloning https://github.com/semorrison/lean-tidy.git
Repo name: semorrison/lean-tidy
Cloning https://github.com/menik1126/TRIGO.git
Repo name: menik1126/TRIGO
Cloning https://github.com/rah4927/lean-dojo-mew.git
Repo name: rah4927/lean-dojo-mew
Cloning https://github.com/lean-ja/fp-lean-ja.git
Repo name: lean-ja/fp-lean-ja
Cloning https://github.com/dtumad/lean-crypto-formalization.git
Repo name: dtumad/lean-crypto-formalization
Cloning https://github.com/willcrichton/layout-types.git
Repo name: willcrichton/layout-types
Cloning https://github.com/mariainesdff/ostrowski.git
Repo name: mariainesdff/ostrowski
Cloning https://github.com/digama0/advent-of-code.git
Repo name: digama0/advent-of-code
Cloning https://github.com/siddhartha-gadgil/proofs-and-programs-2023.git
Repo name: siddhartha-gadgil/proofs-and-programs-2023
Cloning https://github.com/PatrickMassot/lean4-game-server.git
Repo name: PatrickMassot/lean4-game-server
Cloning https://github.com/ahevia/CC3101_2021.git
Repo name: ahevia/CC3101_2021
Cloning https://github.com/knowsys/Formale-Systeme-in-LEAN.git
Repo name: knowsys/Formale-Systeme-in-LEAN
Cloning https://github.com/ImperialCollegeLondon/tcc-lean-alg-geom-2022.git
Repo name: ImperialCollegeLondon/tcc-lean-alg-geom-2022
Cloning https://github.com/jthickstun/lean.git
Repo name: jthickstun/lean
Cloning https://github.com/antonkov/advent-of-code-2022.git
Repo name: antonkov/advent-of-code-2022
Cloning https://github.com/Biiiilly/filter.git
Repo name: Biiiilly/filter
Cloning https://github.com/alcides/AoC2021Lean4.git
Repo name: alcides/AoC2021Lean4
Cloning https://github.com/kbuzzard/mathlib4_experiments.git
Repo name: kbuzzard/mathlib4_experiments
Cloning https://github.com/katydid/symbolic-automatic-derivatives.git
Repo name: katydid/symbolic-automatic-derivatives
Cloning https://github.com/girving/interval.git
Repo name: girving/interval
Cloning https://github.com/ImperialCollegeLondon/group-theory-experiments.git
Repo name: ImperialCollegeLondon/group-theory-experiments
Cloning https://github.com/knowsys/CertifyingDatalog.git
Repo name: knowsys/CertifyingDatalog
Cloning https://github.com/mk12/analysis-i.git
Repo name: mk12/analysis-i
Cloning https://github.com/bergmannjg/leanCurl.git
Repo name: bergmannjg/leanCurl
Cloning https://github.com/vasnesterov/HadwigerNelson.git
Repo name: vasnesterov/HadwigerNelson
Cloning https://github.com/eric-wieser/lean-graded-rings.git
Repo name: eric-wieser/lean-graded-rings
Cloning https://github.com/FWuermse/lean-postgres.git
Repo name: FWuermse/lean-postgres
Cloning https://github.com/leanprover-community/import-graph.git
Repo name: leanprover-community/import-graph
Cloning https://github.com/SnobbyDragon/leanhanoi.git
Repo name: SnobbyDragon/leanhanoi
Cloning https://github.com/pnwamk/lean4-assert-command.git
Repo name: pnwamk/lean4-assert-command
Cloning https://github.com/Human-Oriented-ATP/lean-tactics.git
Repo name: Human-Oriented-ATP/lean-tactics
Cloning https://github.com/paulcadman/lean4-leetcode.git
Repo name: paulcadman/lean4-leetcode
Cloning https://github.com/0art0/lean3-statement-translation-tool.git
Repo name: 0art0/lean3-statement-translation-tool
Cloning https://github.com/lean-forward/cap_set_problem.git
Repo name: lean-forward/cap_set_problem
Cloning https://github.com/argumentcomputer/Lurk.lean.git
Repo name: argumentcomputer/Lurk.lean
Cloning https://github.com/AlexDuchnowski/rubiks-cube.git
Repo name: AlexDuchnowski/rubiks-cube
Cloning https://github.com/SchrodingerZhu/lean-gccjit.git
Repo name: SchrodingerZhu/lean-gccjit
Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:52:30,938] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:52:30,940] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:52:33 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:52:36.210 | INFO     | __main__:main:1376 - Running progressive training
2024-09-17 04:52:36.210 | INFO     | __main__:main:1382 - Configuring LeanDojo...
2024-09-17 04:52:36.213 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 04:52:36.214 | INFO     | __main__:main:1384 - LeanDojo configured
2024-09-17 04:52:36.214 | INFO     | __main__:main:1406 - Found 40 repositories
2024-09-17 04:52:36.214 | INFO     | __main__:main:1409 - Starting curriculum learning
2024-09-17 04:52:38.015 | INFO     | __main__:search_github_repositories:591 - Processing reaslab/jixia
2024-09-17 04:52:38.015 | INFO     | __main__:search_github_repositories:610 - Skipping reaslab/jixia since it is a known repository
2024-09-17 04:52:38.015 | INFO     | __main__:search_github_repositories:591 - Processing verified-optimization/CvxLean
2024-09-17 04:52:38.015 | INFO     | __main__:search_github_repositories:610 - Skipping verified-optimization/CvxLean since it is a known repository
2024-09-17 04:52:38.016 | INFO     | __main__:search_github_repositories:591 - Processing bhgomes/lean-riemann-hypothesis
2024-09-17 04:52:38.016 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/bhgomes/lean-riemann-hypothesis.git
2024-09-17 04:52:38.016 | INFO     | __main__:clone_repo:394 - Repo name: bhgomes/lean-riemann-hypothesis
2024-09-17 04:52:38.667 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bhgomes/lean-riemann-hypothesis/c36b744a2dc4a7a50c7de770096bd9a051f42ab9/lean-toolchain failed. Retrying...
2024-09-17 04:52:39.696 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bhgomes/lean-riemann-hypothesis/c36b744a2dc4a7a50c7de770096bd9a051f42ab9/lean-toolchain failed. Retrying...
2024-09-17 04:52:41.724 | INFO     | __main__:search_github_repositories:608 - Failed to clone bhgomes/lean-riemann-hypothesis because of HTTP Error 404: Not Found
2024-09-17 04:52:41.725 | INFO     | __main__:search_github_repositories:591 - Processing riccardobrasca/flt3
2024-09-17 04:52:41.726 | INFO     | __main__:search_github_repositories:610 - Skipping riccardobrasca/flt3 since it is a known repository
2024-09-17 04:52:41.726 | INFO     | __main__:search_github_repositories:591 - Processing lean-ja/lean-by-example
2024-09-17 04:52:41.726 | INFO     | __main__:search_github_repositories:610 - Skipping lean-ja/lean-by-example since it is a known repository
2024-09-17 04:52:41.726 | INFO     | __main__:search_github_repositories:591 - Processing dwrensha/animate-lean-proofs
2024-09-17 04:52:41.727 | INFO     | __main__:search_github_repositories:610 - Skipping dwrensha/animate-lean-proofs since it is a known repository
2024-09-17 04:52:41.727 | INFO     | __main__:search_github_repositories:591 - Processing leanprover-community/sphere-eversion
2024-09-17 04:52:41.727 | INFO     | __main__:search_github_repositories:610 - Skipping leanprover-community/sphere-eversion since it is a known repository
2024-09-17 04:52:41.727 | INFO     | __main__:search_github_repositories:591 - Processing ImperialCollegeLondon/complex-number-game
2024-09-17 04:52:41.727 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ImperialCollegeLondon/complex-number-game.git
2024-09-17 04:52:41.727 | INFO     | __main__:clone_repo:394 - Repo name: ImperialCollegeLondon/complex-number-game
2024-09-17 04:52:42.506 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/complex-number-game/49d6ca66ded53a56dcd8a3f6dc87dbd755fcd0ac/lean-toolchain failed. Retrying...
2024-09-17 04:52:43.532 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/complex-number-game/49d6ca66ded53a56dcd8a3f6dc87dbd755fcd0ac/lean-toolchain failed. Retrying...
2024-09-17 04:52:45.561 | INFO     | __main__:search_github_repositories:608 - Failed to clone ImperialCollegeLondon/complex-number-game because of HTTP Error 404: Not Found
2024-09-17 04:52:45.562 | INFO     | __main__:search_github_repositories:591 - Processing optsuite/optlib
2024-09-17 04:52:45.562 | INFO     | __main__:search_github_repositories:610 - Skipping optsuite/optlib since it is a known repository
2024-09-17 04:52:45.562 | INFO     | __main__:search_github_repositories:591 - Processing NethermindEth/Clear
2024-09-17 04:52:45.562 | INFO     | __main__:search_github_repositories:610 - Skipping NethermindEth/Clear since it is a known repository
2024-09-17 04:52:45.562 | INFO     | __main__:search_github_repositories:591 - Processing YaelDillies/LeanCamCombi
2024-09-17 04:52:45.563 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/YaelDillies/LeanCamCombi.git
2024-09-17 04:52:45.563 | INFO     | __main__:clone_repo:394 - Repo name: YaelDillies/LeanCamCombi
2024-09-17 04:52:46.262 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.12.0-rc1
2024-09-17 04:53:02.823 | INFO     | __main__:search_github_repositories:603 - Cloned YaelDillies/LeanCamCombi
2024-09-17 04:53:02.824 | INFO     | __main__:search_github_repositories:591 - Processing avigad/qpf
2024-09-17 04:53:02.824 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/avigad/qpf.git
2024-09-17 04:53:02.824 | INFO     | __main__:clone_repo:394 - Repo name: avigad/qpf
2024-09-17 04:53:03.543 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/avigad/qpf/debe2eacb8cf46b21aba2eaf3f2e20940da0263b/lean-toolchain failed. Retrying...
2024-09-17 04:53:04.570 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/avigad/qpf/debe2eacb8cf46b21aba2eaf3f2e20940da0263b/lean-toolchain failed. Retrying...
2024-09-17 04:53:06.600 | INFO     | __main__:search_github_repositories:608 - Failed to clone avigad/qpf because of HTTP Error 404: Not Found
2024-09-17 04:53:06.601 | INFO     | __main__:search_github_repositories:591 - Processing fgdorais/lean4-parser
2024-09-17 04:53:06.602 | INFO     | __main__:search_github_repositories:610 - Skipping fgdorais/lean4-parser since it is a known repository
2024-09-17 04:53:06.602 | INFO     | __main__:search_github_repositories:591 - Processing microsoft/AliveInLean
2024-09-17 04:53:06.602 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/microsoft/AliveInLean.git
2024-09-17 04:53:06.602 | INFO     | __main__:clone_repo:394 - Repo name: microsoft/AliveInLean
2024-09-17 04:53:07.419 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/microsoft/AliveInLean/4b739dd6e4266b26a045613849df221374119871/lean-toolchain failed. Retrying...
2024-09-17 04:53:08.445 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/microsoft/AliveInLean/4b739dd6e4266b26a045613849df221374119871/lean-toolchain failed. Retrying...
2024-09-17 04:53:10.474 | INFO     | __main__:search_github_repositories:608 - Failed to clone microsoft/AliveInLean because of HTTP Error 404: Not Found
2024-09-17 04:53:10.475 | INFO     | __main__:search_github_repositories:591 - Processing semorrison/lean-training-data
2024-09-17 04:53:10.475 | INFO     | __main__:search_github_repositories:610 - Skipping semorrison/lean-training-data since it is a known repository
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:591 - Processing verse-lab/lean-ssr
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:610 - Skipping verse-lab/lean-ssr since it is a known repository
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:591 - Processing GaloisInc/lean-llvm
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:610 - Skipping GaloisInc/lean-llvm since it is a known repository
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:591 - Processing argumentcomputer/Wasm.lean
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:610 - Skipping argumentcomputer/Wasm.lean since it is a known repository
2024-09-17 04:53:10.476 | INFO     | __main__:search_github_repositories:591 - Processing worldcoin/semaphore-mtb
2024-09-17 04:53:10.476 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/worldcoin/semaphore-mtb.git
2024-09-17 04:53:10.477 | INFO     | __main__:clone_repo:394 - Repo name: worldcoin/semaphore-mtb
2024-09-17 04:53:11.213 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/worldcoin/semaphore-mtb/2781cb2bfa30e3c07ac8bf112f874e0603f82704/lean-toolchain failed. Retrying...
2024-09-17 04:53:12.242 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/worldcoin/semaphore-mtb/2781cb2bfa30e3c07ac8bf112f874e0603f82704/lean-toolchain failed. Retrying...
2024-09-17 04:53:14.268 | INFO     | __main__:search_github_repositories:608 - Failed to clone worldcoin/semaphore-mtb because of HTTP Error 404: Not Found
2024-09-17 04:53:14.269 | INFO     | __main__:search_github_repositories:591 - Processing NethermindEth/EVMYulLean
2024-09-17 04:53:14.269 | INFO     | __main__:search_github_repositories:610 - Skipping NethermindEth/EVMYulLean since it is a known repository
2024-09-17 04:53:14.270 | INFO     | __main__:search_github_repositories:591 - Processing JamesGallicchio/LeanColls
2024-09-17 04:53:14.270 | INFO     | __main__:search_github_repositories:610 - Skipping JamesGallicchio/LeanColls since it is a known repository
2024-09-17 04:53:14.270 | INFO     | __main__:search_github_repositories:591 - Processing T-Brick/c0deine
2024-09-17 04:53:14.270 | INFO     | __main__:search_github_repositories:610 - Skipping T-Brick/c0deine since it is a known repository
2024-09-17 04:53:14.270 | INFO     | __main__:search_github_repositories:591 - Processing jjdishere/EG
2024-09-17 04:53:14.270 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/jjdishere/EG.git
2024-09-17 04:53:14.270 | INFO     | __main__:clone_repo:394 - Repo name: jjdishere/EG
2024-09-17 04:53:14.979 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.5.0-rc1
2024-09-17 04:53:31.165 | INFO     | __main__:search_github_repositories:603 - Cloned jjdishere/EG
2024-09-17 04:53:31.166 | INFO     | __main__:search_github_repositories:591 - Processing alexkeizer/QpfTypes
2024-09-17 04:53:31.166 | INFO     | __main__:search_github_repositories:610 - Skipping alexkeizer/QpfTypes since it is a known repository
2024-09-17 04:53:31.166 | INFO     | __main__:search_github_repositories:591 - Processing annenkov/two-level
2024-09-17 04:53:31.166 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/annenkov/two-level.git
2024-09-17 04:53:31.166 | INFO     | __main__:clone_repo:394 - Repo name: annenkov/two-level
2024-09-17 04:53:31.795 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/annenkov/two-level/370f5a91311db3b463b10a31891370721e2476e2/lean-toolchain failed. Retrying...
2024-09-17 04:53:32.822 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/annenkov/two-level/370f5a91311db3b463b10a31891370721e2476e2/lean-toolchain failed. Retrying...
2024-09-17 04:53:34.847 | INFO     | __main__:search_github_repositories:608 - Failed to clone annenkov/two-level because of HTTP Error 404: Not Found
2024-09-17 04:53:34.848 | INFO     | __main__:search_github_repositories:591 - Processing fpvandoorn/LeanCourse23
2024-09-17 04:53:34.849 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 04:53:34.849 | INFO     | __main__:clone_repo:394 - Repo name: fpvandoorn/LeanCourse23
2024-09-17 04:53:35.556 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.2.0
2024-09-17 04:53:51.440 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='7b0a3cf61b802764dc7baee9d9825e9c62cf9c5d') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 04:53:51.440 | INFO     | __main__:search_github_repositories:603 - Cloned fpvandoorn/LeanCourse23
2024-09-17 04:53:51.440 | INFO     | __main__:search_github_repositories:591 - Processing marcusrossel/lean-egg
2024-09-17 04:53:51.440 | INFO     | __main__:search_github_repositories:610 - Skipping marcusrossel/lean-egg since it is a known repository
2024-09-17 04:53:51.440 | INFO     | __main__:search_github_repositories:591 - Processing rwbarton/advent-of-lean-4
2024-09-17 04:53:51.440 | INFO     | __main__:search_github_repositories:610 - Skipping rwbarton/advent-of-lean-4 since it is a known repository
2024-09-17 04:53:51.440 | INFO     | __main__:search_github_repositories:591 - Processing reilabs/proven-zk
2024-09-17 04:53:51.440 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/reilabs/proven-zk.git
2024-09-17 04:53:51.440 | INFO     | __main__:clone_repo:394 - Repo name: reilabs/proven-zk
2024-09-17 04:53:52.232 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/reilabs/proven-zk', commit='659b51e94d4c5160c5d93b92323f0d0dda05c3ad') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 04:53:52.232 | INFO     | __main__:search_github_repositories:603 - Cloned reilabs/proven-zk
2024-09-17 04:53:52.233 | INFO     | __main__:search_github_repositories:591 - Processing leanprover-community/tutorials4
2024-09-17 04:53:52.233 | INFO     | __main__:search_github_repositories:610 - Skipping leanprover-community/tutorials4 since it is a known repository
2024-09-17 04:53:52.233 | INFO     | __main__:search_github_repositories:591 - Processing kendfrey/rubiks-cube-group
2024-09-17 04:53:52.233 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/kendfrey/rubiks-cube-group.git
2024-09-17 04:53:52.233 | INFO     | __main__:clone_repo:394 - Repo name: kendfrey/rubiks-cube-group
2024-09-17 04:53:52.881 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kendfrey/rubiks-cube-group/3baebd73972384294931c75d584a491eb0fbc15c/lean-toolchain failed. Retrying...
2024-09-17 04:53:53.909 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kendfrey/rubiks-cube-group/3baebd73972384294931c75d584a491eb0fbc15c/lean-toolchain failed. Retrying...
2024-09-17 04:53:56.031 | INFO     | __main__:search_github_repositories:608 - Failed to clone kendfrey/rubiks-cube-group because of HTTP Error 404: Not Found
2024-09-17 04:53:56.032 | INFO     | __main__:search_github_repositories:591 - Processing robertylewis/mathematica
2024-09-17 04:53:56.032 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/robertylewis/mathematica.git
2024-09-17 04:53:56.033 | INFO     | __main__:clone_repo:394 - Repo name: robertylewis/mathematica
