Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 19:06:34,946] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 19:06:34,948] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 19:06:37 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 19:06:40.641 | INFO     | __main__:main:1408 - Running progressive training
✔ [21/777] Built Batteries.Control.Lemmas
✔ [22/777] Built Batteries.Data.List.Init.Attach
✔ [23/777] Built Batteries.Data.Array.Init.Lemmas
✔ [24/777] Built Batteries.Util.ProofWanted
✔ [25/777] Built Batteries.Data.DList
✔ [26/777] Built Batteries.Data.Fin.Basic
✔ [27/777] Built Batteries.Data.Nat.Basic
✔ [28/777] Built Batteries.Data.LazyList
✔ [29/777] Built Batteries.Data.Sum.Basic
✔ [30/777] Built Batteries.Lean.TagAttribute
✔ [31/777] Built Batteries.Lean.Delaborator
✔ [32/777] Built Batteries.Lean.Except
✔ [33/777] Built Batteries.Lean.HashMap
✔ [34/777] Built Batteries.Lean.HashSet
✔ [35/777] Built Batteries.Lean.IO.Process
✔ [36/777] Built Batteries.Lean.Json
✔ [37/777] Built Batteries.Lean.Meta.Expr
✔ [38/777] Built Batteries.Lean.PersistentHashMap
✔ [39/777] Built Batteries.Lean.Meta.Inaccessible
✔ [40/777] Built Batteries.Lean.MonadBacktrack
✔ [41/777] Built Batteries.Lean.NameMap
✔ [42/777] Built Batteries.Lean.PersistentHashSet
✔ [43/777] Built Batteries.Lean.SMap
✔ [44/777] Built Batteries.Lean.Syntax
✔ [45/777] Built Batteries.Lean.Util.Path
✔ [46/777] Built Batteries.Tactic.Unreachable
✔ [47/777] Built Batteries.Tactic.Classical
✔ [48/777] Built Batteries.Tactic.Exact
✔ [49/777] Built Batteries.Tactic.Where
✔ [50/777] Built Batteries.Test.Internal.DummyLabelAttr
✔ [51/777] Built Batteries.Util.Pickle
✔ [52/777] Built Batteries.WF
✔ [53/777] Built Aesop.Nanos
✔ [54/777] Built Aesop.Percent
✔ [55/777] Built Batteries.Data.String.Basic
✔ [56/777] Built Batteries.Lean.Meta.Clear
✔ [57/777] Built Aesop.Check
✔ [58/777] Built Aesop.RuleTac.Forward.Basic
✔ [59/777] Built Qq.SortLocalDecls
✔ [60/777] Built Batteries.Data.Array.Basic
✔ [61/777] Built Batteries.Lean.AttributeExtra
✔ [62/777] Built Aesop.Options.Public
✔ [63/777] Built Batteries.Lean.Meta.InstantiateMVars
✔ [64/777] Built Batteries.Tactic.Instances
✔ [65/777] Built Batteries.Tactic.NoMatch
✔ [66/777] Built Aesop.Constants
✔ [67/777] Built Batteries.Tactic.Lint.TypeClass
✔ [68/777] Built Batteries.Lean.Meta.AssertHypotheses
✔ [69/777] Built Batteries.Lean.Meta.SavedState
✔ [70/777] Built Batteries.Util.ExtendedBinder
✔ [71/777] Built Batteries.Data.Fin.Lemmas
✔ [72/777] Built Batteries.Tactic.Congr
✔ [73/777] Built Batteries.Util.CheckTactic
✔ [74/777] Built ProofWidgets.Compat
✔ [75/777] Built Aesop.Script.UnstructuredScriptBuilder
✔ [76/777] Built Mathlib.Tactic.Monotonicity.Attr
✔ [77/777] Built Mathlib.Tactic.HaveI
✔ [78/777] Built Batteries.Data.MLList.Basic
✔ [79/777] Built Batteries.Tactic.PrintDependents
✔ [80/777] Built Batteries.Tactic.ShowUnused
✔ [81/777] Built Batteries.Tactic.SqueezeScope
✔ [82/777] Built ProofWidgets.Util
✔ [83/777] Built Mathlib.Tactic.UnsetOption
✔ [84/777] Built Batteries.Lean.Meta.Simp
✔ [85/777] Built Mathlib.Tactic.Trace
✔ [86/777] Built Mathlib.Tactic.Widget.SelectInsertParamsClass
✔ [87/777] Built Batteries.Linter.UnreachableTactic
✔ [88/777] Built Aesop.RuleSet.Name
✔ [89/777] Built Aesop.Frontend.Basic
✔ [90/777] Built Mathlib.Util.AddRelatedDecl
✔ [91/777] Built Qq.Typ
✔ [92/777] Built ImportGraph.RequiredModules
✔ [93/777] Built Mathlib.Tactic.GuardHypNums
✔ [94/777] Built Mathlib.Tactic.Relation.Rfl
✔ [95/777] Built Mathlib.Tactic.SudoSetOption
✔ [96/777] Built Batteries.Tactic.Init
✔ [97/777] Built Aesop.Exception
✔ [98/777] Built Mathlib.Tactic.GuardGoalNums
✔ [99/777] Built Aesop.ElabM
✔ [100/777] Built Qq.ForLean.Do
✔ [101/777] Built Mathlib.Tactic.InferParam
✔ [102/777] Built Mathlib.Tactic.NthRewrite
✔ [103/777] Built Batteries.Classes.Order
✔ [104/777] Built Mathlib.Tactic.Existsi
✔ [105/777] Built Mathlib.Tactic.Linter.HashCommandLinter
✔ [106/777] Built Mathlib.Util.Tactic
✔ [107/777] Built Qq.ForLean.ReduceEval
✔ [108/777] Built Qq.ForLean.ToExpr
✔ [109/777] Built Mathlib.Tactic.Constructor
✔ [110/777] Built Mathlib.Tactic.ApplyWith
✔ [111/777] Built Mathlib.Tactic.Linter.GlobalAttributeIn
✔ [112/777] Built Mathlib.Tactic.Rename
✔ [113/777] Built Aesop.Util.UnionFind
✔ [114/777] Built Mathlib.Mathport.Attributes
✔ [115/777] Built Mathlib.Tactic.ClearExclamation
✔ [116/777] Built Mathlib.Tactic.SuccessIfFailWithMsg
✔ [117/777] Built Mathlib.Init.Data.Sigma.Basic
✔ [118/777] Built Mathlib.Lean.Meta.Basic
✔ [119/777] Built Mathlib.Tactic.ClearExcept
✔ [120/777] Built Mathlib.Tactic.Clear_
✔ [121/777] Built Mathlib.Lean.PrettyPrinter.Delaborator
✔ [122/777] Built Mathlib.Lean.Elab.Term
✔ [123/777] Built Mathlib.Tactic.TypeStar
✔ [124/777] Built Mathlib.Tactic.Coe
✔ [125/777] Built Mathlib.Util.CountHeartbeats
✔ [126/777] Built Mathlib.Tactic.Attr.Register
✔ [127/777] Built Mathlib.Tactic.Check
✔ [128/777] Built Mathlib.Tactic.Observe
✔ [129/777] Built Mathlib.Tactic.Set
✔ [130/777] Built Batteries.CodeAction.Basic
✔ [131/777] Built Mathlib.Data.Array.Defs
✔ [132/777] Built Mathlib.Util.MemoFix
✔ [133/777] Built Mathlib.Lean.EnvExtension
✔ [134/777] Built Batteries.Tactic.Lint.Misc
✔ [135/777] Built Batteries.Tactic.Lint.Simp
✔ [136/777] Built Mathlib.Util.WithWeakNamespace
✔ [137/777] Built Mathlib.Tactic.ExtractGoal
✔ [138/777] Built Mathlib.Tactic.Recover
✔ [139/777] Built Mathlib.Tactic.SimpIntro
✔ [140/777] Built Batteries.Control.ForInStep
✔ [141/777] Built Mathlib.Tactic.Lemma
✔ [142/777] Built Batteries.Tactic.Case
✔ [143/777] Built Mathlib.Tactic.Spread
✔ [144/777] Built Mathlib.Tactic.Eqns
✔ [145/777] Built Mathlib.Util.AssertExists
✔ [146/777] Built Aesop.Options.Internal
✔ [147/777] Built Mathlib.Tactic.FailIfNoProgress
✔ [148/777] Built Mathlib.Tactic.TypeCheck
✔ [149/777] Built Mathlib.Init.Data.Nat.Notation
✔ [150/777] Built Mathlib.Tactic.ExtendDoc
✔ [151/777] Built Batteries.Data.Fin
✔ [152/777] Built Batteries.Lean.Meta.UnusedNames
✔ [153/777] Built Mathlib.Tactic.AdaptationNote
✔ [154/777] Built Mathlib.Tactic.PPWithUniv
✔ [155/777] Built Mathlib.Tactic.ProjectionNotation
✔ [156/777] Built Batteries.Data.MLList.Heartbeats
✔ [157/777] Built Mathlib.Tactic.SimpRw
✔ [158/777] Built Aesop.Options
✔ [159/777] Built Mathlib.Tactic.Substs
✔ [160/777] Built Mathlib.Tactic.CasesM
✔ [161/777] Built Mathlib.Init.Data.Fin.Basic
✔ [162/777] Built Mathlib.Lean.Expr.ReplaceRec
✔ [163/777] Built Batteries.Tactic.Lint.Frontend
✔ [164/777] Built Batteries.Data.Array.Monadic
✔ [165/777] Built Batteries.Data.UInt
✔ [166/777] Built Aesop.Script.StructuredScriptBuilder
✔ [167/777] Built Mathlib.Tactic.SwapVar
✔ [168/777] Built Batteries.Lean.Util.EnvSearch
✔ [169/777] Built ProofWidgets.Component.Basic
✔ [170/777] Built Batteries.Linter.UnnecessarySeqFocus
✔ [171/777] Built Mathlib.Util.WhatsNew
✔ [172/777] Built ProofWidgets.Cancellable
✔ [173/777] Built Mathlib.Tactic.ApplyAt
✔ [174/777] Built Mathlib.Tactic.Conv
✔ [175/777] Built Mathlib.Mathport.Rename
✔ [176/777] Built Mathlib.Tactic.Inhabit
✔ [177/777] Built Batteries.Tactic.Lint
✔ [178/777] Built Batteries.CodeAction.Misc
✔ [179/777] Built Batteries.Data.Char
✔ [180/777] Built Batteries.Linter
✔ [181/777] Built Aesop.RuleTac.ElabRuleTerm
✔ [182/777] Built Batteries.Control.Nondet.Basic
✔ [183/777] Built Mathlib.Tactic.HigherOrder
✔ [184/777] Built Mathlib.Lean.Meta.Simp
✔ [185/777] Built ProofWidgets.Component.MakeEditLink
✔ [186/777] Built Mathlib.Tactic.Variable
✔ [187/777] Built Batteries.CodeAction.Deprecated
✔ [188/777] Built Mathlib.Init.Data.Ordering.Basic
✔ [189/777] Built ImportGraph.Imports
✔ [190/777] Built Mathlib.Init.Quot
✔ [191/777] Built Batteries.CodeAction
✔ [192/777] Built ProofWidgets.Component.Panel.Basic
✔ [193/777] Built Mathlib.Tactic.ApplyCongr
✔ [194/777] Built Batteries.Data.PairingHeap
✔ [195/777] Built Batteries.Tactic.Basic
✔ [196/777] Built Batteries.Tactic.PrintPrefix
✔ [197/777] Built Mathlib.Init.Control.Combinators
✔ [198/777] Built Mathlib.Util.CompileInductive
✔ [199/777] Built ProofWidgets.Component.Recharts
✔ [200/777] Built Mathlib.Control.ULift
✔ [201/777] Built Mathlib.Data.Bracket
✔ [202/777] Built Mathlib.Data.Option.Defs
✔ [203/777] Built Mathlib.Tactic.ToLevel
✔ [204/777] Built Mathlib.Tactic.Simps.NotationClass
✔ [205/777] Built ProofWidgets.Component.Panel.GoalTypePanel
✔ [206/777] Built Mathlib.Tactic.GCongr.ForwardAttr
✔ [207/777] Built Mathlib.Tactic.Linter.Lint
✔ [208/777] Built Mathlib.Tactic.Hint
✔ [209/777] Built Mathlib.Init.Set
✔ [210/777] Built Mathlib.Tactic.ScopedNS
✔ [211/777] Built Mathlib.Tactic.Linter
✔ [212/777] Built Aesop.Util.EqualUpToIds
✔ [213/777] Built Batteries.Tactic.Alias
✔ [214/777] Built Mathlib.Util.Delaborators
✔ [215/777] Built Batteries.Data.Int.Order
✔ [216/777] Built Batteries.Data.BitVec.Lemmas
✔ [217/777] Built Batteries.Data.Bool
✔ [218/777] Built Batteries.Data.Option.Lemmas
✔ [219/777] Built Mathlib.Tactic.HelpCmd
✔ [220/777] Built Batteries.Logic
✔ [221/777] Built Batteries.Data.Nat.Lemmas
✔ [222/777] Built Batteries.Data.Int.DivMod
✔ [223/777] Built Batteries.Data.BitVec
✔ [224/777] Built Batteries.Data.Option
✔ [225/777] Built Mathlib.Init.Data.Int.Basic
✔ [226/777] Built Batteries.Data.Nat
✔ [227/777] Built Mathlib.Tactic.Attr.Core
✔ [228/777] Built Mathlib.Init.Data.Quot
✔ [229/777] Built Batteries.Data.Int.Lemmas
✔ [230/777] Built Batteries.Data.Sum.Lemmas
✔ [231/777] Built Batteries.Data.Int
✔ [232/777] Built Mathlib.Tactic.DeriveToExpr
✔ [233/777] Built Batteries.Data.Array.Merge
✔ [234/777] Built Batteries.Data.Sum
✔ [235/777] Built Batteries.Data.Rat.Basic
✔ [236/777] Built ProofWidgets.Data.Html
✔ [237/777] Built Batteries.Classes.RatCast
✔ [238/777] Built Batteries.Lean.Meta.DiscrTree
✔ [239/777] Built Aesop.Util.UnorderedArraySet
✔ [240/777] Built ProofWidgets.Component.FilterDetails
✔ [241/777] Built ProofWidgets.Component.HtmlDisplay
✔ [242/777] Built Mathlib.Tactic.Use
✔ [243/777] Built ProofWidgets.Component.PenroseDiagram
✔ [244/777] Built Mathlib.Tactic.ToExpr
✔ [245/777] Built ProofWidgets.Component.OfRpcMethod
✔ [246/777] Built Mathlib.Data.Rat.Init
✔ [247/777] Built Batteries.Util.Cache
✔ [248/777] Built ProofWidgets.Presentation.Expr
✔ [249/777] Built Batteries.Data.BinomialHeap.Basic
✔ [250/777] Built ProofWidgets.Data.Svg
✔ [251/777] Built Batteries.Data.RBMap.Basic
✔ [252/777] Built Mathlib.Tactic.Widget.SelectPanelUtils
✔ [253/777] Built Batteries.Data.BinomialHeap.Lemmas
✔ [254/777] Built Mathlib.Tactic.Find
✔ [255/777] Built Batteries.Data.BinomialHeap
✔ [256/777] Built Batteries.Data.Rat.Lemmas
✔ [257/777] Built ProofWidgets.Component.Panel.SelectionPanel
✔ [258/777] Built ProofWidgets.Component.InteractiveSvg
✔ [259/777] Built Mathlib.Tactic.FBinop
✔ [260/777] Built Batteries.Data.Rat
✔ [261/777] Built ProofWidgets
✔ [262/777] Built Mathlib.Data.SProd
✔ [263/777] Built Qq.Macro
✔ [264/777] Built Batteries.Data.List.Basic
✔ [265/777] Built Mathlib.Data.String.Defs
✔ [266/777] Built Mathlib.Init.Data.List.Basic
✔ [267/777] Built Batteries.Tactic.PermuteGoals
✔ [268/777] Built Mathlib.Lean.Meta
✔ [269/777] Built Batteries.Data.AssocList
✔ [270/777] Built Mathlib.Mathport.Notation
✔ [271/777] Built Qq.Delab
✔ [272/777] Built Mathlib.Lean.Elab.Tactic.Basic
✔ [273/777] Built Mathlib.Tactic.Widget.Conv
✔ [274/777] Built Mathlib.Tactic.Widget.Calc
✔ [275/777] Built Mathlib.Lean.Expr.Basic
✔ [276/777] Built Qq.MetaM
✔ [277/777] Built Batteries.Data.HashMap.Basic
✔ [278/777] Built Mathlib.Tactic.RenameBVar
✔ [279/777] Built Mathlib.Lean.Name
✔ [280/777] Built Qq.AssertInstancesCommute
✔ [281/777] Built Mathlib.Tactic.Cases
✔ [282/777] Built Mathlib.Tactic.Core
✔ [283/777] Built Mathlib.Tactic.Relation.Trans
✔ [284/777] Built Mathlib.Tactic.WLOG
✔ [285/777] Built Batteries.Data.RBMap.WF
✔ [286/777] Built Mathlib.Tactic.MkIffOfInductiveProp
✔ [287/777] Built Mathlib.Tactic.Propose
✔ [288/777] Built Batteries.Data.RBMap.Depth
✔ [289/777] Built Mathlib.Init.Logic
✔ [290/777] Built Mathlib.Tactic.GeneralizeProofs
✔ [291/777] Built Mathlib.Init.Data.Bool.Lemmas
✔ [292/777] Built Mathlib.Init.Algebra.Classes
✔ [293/777] Built Batteries.Data.RBMap.Alter
✔ [294/777] Built Mathlib.Tactic.Simps.Basic
✔ [295/777] Built Mathlib.Tactic.SplitIfs
✔ [296/777] Built Qq.Match
✔ [297/777] Built Qq
✔ [298/777] Built Mathlib.Init.Order.Defs
✔ [299/777] Built Mathlib.Util.Qq
✔ [300/777] Built Mathlib.Tactic.Says
✔ [301/777] Built Mathlib.Init.Order.LinearOrder
✔ [302/777] Built Mathlib.Init.Data.Int.Order
✔ [303/777] Built Batteries.Data.List.Lemmas
✔ [304/777] Built Mathlib.Tactic.GCongr.Core
✔ [305/777] Built Batteries.Lean.System.IO
✔ [306/777] Built Mathlib.Init.Data.List.Instances
✔ [307/777] Built Mathlib.Init.Data.List.Lemmas
✔ [308/777] Built Batteries.Data.List.EraseIdx
✔ [309/777] Built Batteries.Data.MLList.IO
✔ [310/777] Built Mathlib.Tactic.ToAdditive
✔ [311/777] Built Batteries.Data.MLList
✔ [312/777] Built Batteries.Data.List.Count
✔ [313/777] Built Mathlib.Init.ZeroOne
✔ [314/777] Built Batteries.Data.Range.Lemmas
✔ [315/777] Built Batteries.Data.Range
✔ [316/777] Built Mathlib.Init.Data.Nat.Basic
✔ [317/777] Built Mathlib.Init.Data.Nat.Lemmas
✔ [318/777] Built Batteries.Data.List.Pairwise
✔ [319/777] Built Mathlib.Algebra.Group.Defs
✔ [320/777] Built Mathlib.Algebra.Group.Semiconj.Defs
✔ [321/777] Built Mathlib.Algebra.Group.Invertible.Defs
✔ [322/777] Built Mathlib.Data.Nat.Cast.Defs
✔ [323/777] Built Batteries.Data.List.Perm
✔ [324/777] Built Batteries.Data.String.Lemmas
✔ [325/777] Built Batteries.Data.List
✔ [326/777] Built Batteries.Data.String
✔ [327/777] Built Mathlib.Data.Int.Cast.Defs
✔ [328/777] Built Mathlib.Algebra.Group.Commute.Defs
✔ [329/777] Built Batteries.Data.Array.Lemmas
✔ [330/777] Built Batteries.Data.Array
✔ [331/777] Built Batteries.Data.HashMap.Lemmas
✔ [332/777] Built Aesop.Util.Basic
✔ [333/777] Built Batteries.Data.RBMap.Lemmas
✔ [334/777] Built Batteries.Data.RBMap
✔ [335/777] Built Batteries.Data.ByteArray
✔ [336/777] Built Aesop.Rule.Name
✔ [337/777] Built Aesop.Tracing
✔ [338/777] Built Aesop.Util.Tactic
✔ [339/777] Built Aesop.Script.ScriptBuilder
✔ [340/777] Built Aesop.Stats.Basic
✔ [341/777] Built Aesop.Script.TacticState
✔ [342/777] Built Aesop.RulePattern
✔ [343/777] Built Aesop.Script.SpecificTactics
✔ [344/777] Built Aesop.Stats.Extension
✔ [345/777] Built Batteries.Data.HashMap.WF
✔ [346/777] Built Batteries.Data.UnionFind.Basic
✔ [347/777] Built Batteries.Data.HashMap
✔ [348/777] Built Aesop.Index.Basic
✔ [349/777] Built Aesop.Stats.Report
✔ [350/777] Built Aesop.RuleTac.Basic
✔ [351/777] Built Aesop.RuleTac.Preprocess
✔ [352/777] Built Aesop.Rule.Basic
✔ [353/777] Built Aesop.Script
✔ [354/777] Built Batteries.Data.UnionFind.Lemmas
✔ [355/777] Built Aesop.RuleTac.Apply
✔ [356/777] Built Aesop.RuleTac.Tactic
✔ [357/777] Built Aesop.RuleTac.Cases
✔ [358/777] Built Batteries.Data.UnionFind
✔ [359/777] Built Aesop.RuleTac.Forward
✔ [360/777] Built Aesop.Search.Expansion.Basic
✔ [361/777] Built Batteries.StdDeprecations
✔ [362/777] Built Batteries
✔ [363/777] Built Aesop.RuleTac
✔ [364/777] Built Aesop.Index
✔ [365/777] Built Mathlib.Tactic.Basic
✔ [366/777] Built Aesop.Rule
✔ [367/777] Built Aesop.RuleSet.Member
✔ [368/777] Built Aesop.Tree.UnsafeQueue
✔ [369/777] Built Mathlib.Tactic.RSuffices
✔ [370/777] Built Mathlib.Init.Function
✔ [371/777] Built Mathlib.Order.Notation
✔ [372/777] Built Mathlib.Tactic.ExtractLets
✔ [373/777] Built Aesop.RuleSet.Filter
✔ [374/777] Built Aesop.Builder.Basic
✔ [375/777] Built Mathlib.Logic.Nontrivial.Defs
✔ [376/777] Built Mathlib.Data.Prod.PProd
✔ [377/777] Built Mathlib.Tactic.DefEqTransformations
✔ [378/777] Built Mathlib.Logic.Nonempty
✔ [379/777] Built Mathlib.Logic.Relator
✔ [380/777] Built Aesop.Builder.Apply
✔ [381/777] Built Aesop.Builder.Cases
✔ [382/777] Built Mathlib.Tactic.Lift
✔ [383/777] Built Aesop.Builder.NormSimp
✔ [384/777] Built Aesop.Builder.Tactic
✔ [385/777] Built Aesop.Builder.Unfold
✔ [386/777] Built Mathlib.Data.Bool.Basic
✔ [387/777] Built Mathlib.Data.Option.NAry
✔ [388/777] Built Aesop.Tree.Data
✔ [389/777] Built Mathlib.Control.Basic
✔ [390/777] Built Aesop.Builder.Forward
✔ [391/777] Built Aesop.Builder.Constructors
✔ [392/777] Built Aesop.Tree.RunMetaM
✔ [393/777] Built Aesop.Tree.Traversal
✔ [394/777] Built Mathlib.Control.Functor
✔ [395/777] Built Mathlib.Logic.Basic
✔ [396/777] Built Aesop.Builder.Default
✔ [397/777] Built Aesop.RuleSet
✔ [398/777] Built Aesop.Builder
✔ [399/777] Built Aesop.Tree.TreeM
✔ [400/777] Built Aesop.Tree.State
✔ [401/777] Built Mathlib.Control.Traversable.Basic
✔ [402/777] Built Aesop.Frontend.Extension.Init
✔ [403/777] Built Mathlib.Algebra.NeZero
✔ [404/777] Built Aesop.Tree.Tracing
✔ [405/777] Built Mathlib.Data.List.Defs
✔ [406/777] Built Aesop.Search.Expansion.Simp
✔ [407/777] Built Aesop.Tree.Free
✔ [408/777] Built Mathlib.Control.Applicative
✔ [409/777] Built Aesop.Frontend.Extension
✔ [410/777] Built Mathlib.Data.Nat.Cast.NeZero
✔ [411/777] Built Aesop.Tree.ExtractScript
✔ [412/777] Built Mathlib.Logic.Function.Basic
✔ [413/777] Built Aesop.Tree.AddRapp
✔ [414/777] Built Aesop.Tree.ExtractProof
✔ [415/777] Built Mathlib.Tactic.Tauto
✔ [416/777] Built Aesop.Tree.Check
✔ [417/777] Built Aesop.Tree
✔ [418/777] Built Mathlib.Data.FunLike.Basic
✔ [419/777] Built Mathlib.Logic.Function.Conjugate
✔ [420/777] Built Mathlib.Logic.IsEmpty
✔ [421/777] Built Aesop.Search.Queue.Class
✔ [422/777] Built Mathlib.Algebra.CharZero.Defs
✔ [423/777] Built Aesop.Frontend.RuleExpr
✔ [424/777] Built Mathlib.Data.Sigma.Basic
✔ [425/777] Built Mathlib.Data.Subtype
✔ [426/777] Built Mathlib.Data.Sum.Basic
✔ [427/777] Built Mathlib.Tactic.PushNeg
✔ [428/777] Built Mathlib.Algebra.GroupWithZero.Defs
✔ [429/777] Built Mathlib.Data.Prod.Basic
✔ [430/777] Built Aesop.Search.Queue
✔ [431/777] Built Mathlib.Data.FunLike.Embedding
✔ [432/777] Built Mathlib.Logic.Unique
✔ [433/777] Built Mathlib.Tactic.Choose
✔ [434/777] Built Mathlib.Logic.Function.Iterate
✔ [435/777] Built Mathlib.Logic.Relation
✔ [436/777] Built Mathlib.Tactic.Contrapose
✔ [437/777] Built Aesop.Search.SearchM
✔ [438/777] Built Mathlib.Tactic.ByContra
✔ [439/777] Built Aesop.Frontend.Attribute
✔ [440/777] Built Mathlib.Algebra.GroupWithZero.NeZero
✔ [441/777] Built Mathlib.Data.Set.Defs
✔ [442/777] Built Mathlib.Data.FunLike.Equiv
✔ [443/777] Built Mathlib.Logic.Nontrivial.Basic
✔ [444/777] Built Aesop.Search.RuleSelection
✔ [445/777] Built Aesop.BuiltinRules.Ext
✔ [446/777] Built Aesop.BuiltinRules.ApplyHyps
✔ [447/777] Built Aesop.BuiltinRules.Intros
✔ [448/777] Built Aesop.BuiltinRules.Assumption
✔ [449/777] Built Aesop.BuiltinRules.Split
✔ [450/777] Built Aesop.BuiltinRules.DestructProducts
✔ [451/777] Built Mathlib.Tactic.IrreducibleDef
✔ [452/777] Built Aesop.BuiltinRules.Subst
✔ [453/777] Built Mathlib.Lean.Meta.CongrTheorems
✔ [454/777] Built Mathlib.Lean.Expr.ExtraRecognizers
✔ [455/777] Built Aesop.Frontend.Tactic
✔ [456/777] Built Aesop.Frontend.Command
✔ [457/777] Built Mathlib.Init.Classical
✔ [458/777] Built Mathlib.Data.Quot
✔ [459/777] Built Mathlib.Tactic.Nontriviality.Core
✔ [460/777] Built Mathlib.Algebra.Ring.Defs
✔ [461/777] Built Mathlib.Algebra.Group.Pi.Basic
✔ [462/777] Built Aesop.Frontend
✔ [463/777] Built Mathlib.Tactic.Nontriviality
✔ [464/777] Built Aesop.BuiltinRules
✔ [465/777] Built Mathlib.Algebra.Ring.Semiconj
✔ [466/777] Built Mathlib.Algebra.Field.Defs
✔ [467/777] Built Aesop.Search.Expansion.Norm
✔ [468/777] Built Mathlib.Tactic.Congr!
✔ [469/777] Built Mathlib.Logic.Equiv.Defs
✔ [470/777] Built Mathlib.Order.SetNotation
✔ [471/777] Built Mathlib.Tactic.Convert
✔ [472/777] Built Mathlib.Data.Finite.Defs
✔ [473/777] Built Mathlib.Data.Opposite
✔ [474/777] Built Mathlib.Logic.Lemmas
✔ [475/777] Built Mathlib.Control.EquivFunctor
✔ [476/777] Built Mathlib.Algebra.Opposites
✔ [477/777] Built Aesop.Search.Expansion
✔ [478/777] Built Mathlib.Combinatorics.Quiver.Basic
✔ [479/777] Built Mathlib.Data.Nat.Defs
✔ [480/777] Built Mathlib.Algebra.Group.Hom.Defs
✔ [481/777] Built Mathlib.Combinatorics.Quiver.Push
✔ [482/777] Built Mathlib.Tactic.TermCongr
✔ [483/777] Built Aesop.Search.ExpandSafePrefix
✔ [484/777] Built Mathlib.Combinatorics.Quiver.Path
✔ [485/777] Built Mathlib.Tactic.Congrm
✔ [486/777] Built Mathlib.Data.Int.Defs
✔ [487/777] Built Mathlib.Algebra.Group.TypeTags
✔ [488/777] Built Mathlib.Combinatorics.Quiver.Symmetric
✔ [489/777] Built Mathlib.Order.Basic
✔ [490/777] Built Mathlib.Tactic.Widget.Congrm
✔ [491/777] Built Mathlib.Order.ULift
✔ [492/777] Built Mathlib.Algebra.Order.ZeroLEOne
✔ [493/777] Built Mathlib.Order.Synonym
✔ [494/777] Built Mathlib.Logic.Equiv.Basic
✔ [495/777] Built Mathlib.Order.RelClasses
✔ [496/777] Built Mathlib.Order.Compare
✔ [497/777] Built Mathlib.Order.Max
✔ [498/777] Built Mathlib.Algebra.Order.Group.Synonym
✔ [499/777] Built Mathlib.Data.ULift
✔ [500/777] Built Mathlib.Data.Sigma.Lex
✔ [501/777] Built Mathlib.Algebra.Order.GroupWithZero.Synonym
✔ [502/777] Built Mathlib.Order.Monotone.Basic
✔ [503/777] Built Discretion.Wk.Order
✔ [504/777] Built Mathlib.Order.Iterate
✔ [505/777] Built Aesop.Search.Main
✔ [506/777] Built Mathlib.Order.Lattice
✔ [507/777] Built Aesop.Main
✔ [508/777] Built Aesop
✔ [509/777] Built Mathlib.Order.MinMax
✔ [510/777] Built Mathlib.Data.Finset.Attr
✔ [511/777] Built Mathlib.CategoryTheory.Category.Init
✔ [512/777] Built Mathlib.Tactic.Common
✔ [513/777] Built Mathlib.Order.BoundedOrder
✔ [514/777] Built Mathlib.Data.Option.Basic
✔ [515/777] Built Mathlib.Logic.Pairwise
✔ [516/777] Built Mathlib.Data.Int.Sqrt
✔ [517/777] Built Mathlib.Order.Nat
✔ [518/777] Built Mathlib.Algebra.Group.WithOne.Defs
✔ [519/777] Built Mathlib.Data.Vector.Defs
✔ [520/777] Built Mathlib.Data.List.GetD
✔ [521/777] Built Mathlib.Data.Sigma.Order
✔ [522/777] Built Mathlib.Logic.Embedding.Basic
✔ [523/777] Built Discretion.WithDefault
✔ [524/777] Built Mathlib.Data.Nat.Factorial.Basic
✔ [525/777] Built Mathlib.Order.Disjoint
✔ [526/777] Built Mathlib.Logic.Equiv.Option
✔ [527/777] Built Mathlib.CategoryTheory.Category.Basic
✔ [528/777] Built Mathlib.Order.PropInstances
✔ [529/777] Built Mathlib.CategoryTheory.Functor.Basic
✔ [530/777] Built Mathlib.Tactic.CategoryTheory.Slice
✔ [531/777] Built Mathlib.Data.Nat.Choose.Basic
✔ [532/777] Built Mathlib.Tactic.CategoryTheory.Reassoc
✔ [533/777] Built Mathlib.Order.WithBot
✔ [534/777] Built Mathlib.Order.RelIso.Basic
✔ [535/777] Built Mathlib.Algebra.Group.Action.Defs
✔ [536/777] Built Mathlib.Algebra.Group.Basic
✔ [537/777] Built Mathlib.CategoryTheory.NatTrans
✔ [538/777] Built Mathlib.Algebra.Group.Embedding
✔ [539/777] Built Mathlib.Algebra.Divisibility.Basic
✔ [540/777] Built Mathlib.Data.Int.Cast.Basic
